id,context
qqG96G8YdcE_12.0,look if we finally beat Medicare thank you president uh Biden president Trump well he's right he did beat Medicare he beat it to death and he's destroying Medicare because all of these people are coming in they're putting them on Medicare they're putting them on Social Security they're going to destroy Social Security this man is going to single-handedly destroy Social Security these millions and millions of people coming in they're trying to put them on Social Security he will wipe out Social Security he will wipe out Medicare so he was right in the way he finished that sentence and it's a shame what's happened to our country in the last four years is not to be believed foreign countries I'm friends with a lot of people they cannot believe what happened to the United States of America we're no longer respected they they don't like us we give them everything they want and they they think we're stupid they think we're very stupid people what we're doing for other countries and they do nothing for us what this man has done is
qqG96G8YdcE_13.0,absolutely criminal thank you president Trump danana this is the first presidential election since the Supreme Court overturned roie Wade this morning the Court ruled on yet another abortion case temporarily allowing emergency abortions to continue in Idaho despite that State's restrictive ban former president Trump you take credit for the decision to overturn roie Wade which returned the issue of abortion to the states correct however the federal government still plays a role in whether or not women have access to abortion pills they're used in about 2third of all abortions as president would you block abortion medication first of all the Supreme Court just approved the abortion pill and I agree with their decision to have done that and I will not block it and if you look at this whole question that you're asking a complex but not really complex 51 years
qqG96G8YdcE_14.0,ago you had Ro v Wade and everybody wanted to get it back to the States everybody without exception Democrats Republicans liberals conservatives everybody wanted it back religious leaders and what I did is I put three great Supreme Court Justices on the court and they happened to vote in favor of killing Ro v Wade and moving it back to the States this is something that everybody wanted now 10 years ago or so they started talking about how many and how many this getting into other things but every legal scholar throughout the world the most respected wanted it brought back to the States I did that now the states are working it out if you look at Ohio it was a decision that was it was an end result that was a little bit more liberal than you would have thought uh Kansas I would say the same thing uh Texas is different Florida is different but they're all making their own decisions right now and right now the states control it that's the vote of the people like Ronald re rean I believe in the exceptions I am a person that
qqG96G8YdcE_15.0,believes and frankly I think it's important to believe in the exceptions some people you have to follow your heart some people don't believe in that but I believe in the exceptions for rape incest and the life of the mother I think it's very important some people don't follow your heart but you have to get elected also and because that has to do with other things you got to get elected the problem they have is they're radical because they will take the life of a child in the eighth month the ninth month and even after birth after birth if you look at the former governor of Virginia he was willing to do this he said we'll put the baby aside and we'll determine what we do with the baby meaning we'll kill the baby what happened is we brought it back to the states and the country is now coming together on this issue it's been a great thing thank you President Biden it's been a terrible thing what you've done the fact is that the vast majority of constitutional Scholars support it row when it was decided support it row and was that's this idea that they're all
qqG96G8YdcE_16.0,against it is just ridiculous and this is the guy who says the state should be able to have it we're in a state we're in six weeks you don't even know whether you're pregnant or not but you cannot see a doctor have your and have him decide on what your circumstances are whether you need help the idea that states are able to do this is a little like saying we're going to turn civil rights back to the States Let each state have a different rule look there's so many young women who have been including a young woman who just was murdered and he he went to the funeral uh the idea that she was murdered by a by by an immigrant coming into they talk about that but here's the deal there's a lot of young women are being raped by their by their in-laws by their by by their spouses brothers and sisters by just it's it's just ridiculous and they can do nothing about it and they try to arrest them when they cross state line thank you there have been many young women murdered by the same people he allowed to come across our border we
qqG96G8YdcE_17.0,have a border that's the most dangerous place anywhere in the world considered the most dangerous place anywhere in the world and he opened it up and these killers are coming into our country and they are raping and killing women and it's a terrible thing as far as the abortions concerned it is now back with the states the states are voting uh in many cases the it's frankly a very liberal decision in many cases it's the opposite but they're voting and it's bringing it back to the vote of the people which is what everybody wanted including the founders if they knew about this issue which frankly they didn't but they would have everybody wanted brought back Ronald Reagan wanted it brought back he wasn't able to get it everybody wanted it brought back and many presidents had tried to get it back I was the one to do it and again this gives it the vote of the people and that's where they wanted it every legal scholar Wanted It That Way staying on the topic of abortion President Biden seven states I'll let you do that this is a same topic seven states have no
qqG96G8YdcE_18.0,legal restrictions on how far into a pregnancy a woman can obtain an abortion do you support any legal limits on how late a woman should be able to terminate a pregnancy I supported row v Wade which had three trimesters the first time is between the woman and the doctor second time is between the doctor and an extreme situation the third time is between the doctor I mean between the woman and the state the idea that the politicians the that the founders want the politicians to be the ones making decisions about Woman's Health is ridiculous that's the last no politician should be making that decision a doctor should be making those decisions that's how it should be run that's what you're going to do and if I'm elected I'm going to restore roie Wade so that means he can take the life of the baby in the ninth month and even after birth because some states Democrat run take it after birth again the governor former governor of Virginia put the baby down then we decide what to do with it so he's in
qqG96G8YdcE_19.0,he's willing to as we say rip the baby out of the womb in the ninth month and kill the baby nobody wants that to happen democrat or republican nobody wants it to happen ly that is simply not true the roie way does not provide for that that's not the circumstance only if woman's life is in danger she's going to die that's the only circumstance which that can happen but we are not for late term abortion period period period under roie W you have late term abortion you can do whatever you want depending on the state you can do whatever you want we don't think that's a good thing we think it's a radical thing we think the Democrats are the radicals not the Republicans for 51 years that was a law 51 years constant of scholarship said it was the right way to go 51 years and it was taken away because this guy put very conservative members on the Supreme Court he takes credit for taking it away what's he going to do what's he going to do in fact if the if the Maga Republicans he gets elected and the Maga Republicans control the Congress and
qqG96G8YdcE_20.0,they pass an Universal van on abortion period across the board at six weeks or seven or eight or 10 weeks something very very conservative is he going to sign that bill I'll veto it he'll sign it thank you let's turn down to the issue of immigration and border security President Biden a record number of migrants have illegally crossed the southern border on your watch overwhelming border states and overburdening cities such as New York and Chicago and in some cases causing Safety and Security concerns given that why should voters trust you to solve this crisis because we worked very hard to get a bipartisan agreement that not only changed all of that made sure that we are in a situation where you had no circumstance where they could come across the border with the number of Border Police there are now we significantly increased the number of Asylum officers significantly by the way the border patrol endorsed me endorsed my position in addition to that we find ourselves in a situation where when he was president he was taking separating
qqG96G8YdcE_21.0,babies from their mothers putting them in cages making sure they were the families were separated that's not the right way to go what I've done since I've changed the law what's happened I've changed it in a way that now you're in a situation where they're 40% fewer people coming across the border legally that's better than when he left office and I'm going to continue to move until we get the total ban on the the the total initiative relative to what we can do with more border patrol and more Asylum officers president Trump I really don't know what he said at the end of that sentence I don't think he knows what he said either look we had the safest Border in the history of our country the B all he had to do is leave it all he had to do is leave it he decided to open up our border open up our country to people that are from prisons people that are from mental institutions insane asylum terrorists we have the largest number of terrorists coming into our country right now all terrorists all over the world not just
qqG96G8YdcE_22.0,in South America all over the world they come from the Middle East everywhere all over the world they're pouring in and this guy just left it open and he didn't need legislation because I didn't have legislation I said close the border we had the safest Border in history in that final couple of months of my presidency we had according to border patrol who is great and by the way who endorsed me for president but I won't say that but they endorse me for president Brandon just speak to him but look we had the safest Border in history now we have the worst Border in history there's never been anything like it and people are dying all over the place including the people that are coming up in president Trump President Biden the only terrorist who's done anything crossing the border is one who came along and killed three under his administration killed an Al-Qaeda person come in and his administration kill three American soldiers kill three American soldiers that's the only terrorist that there I'm not saying it no terrorist ever got through but the idea they're emptying their prisons
qqG96G8YdcE_23.0,we're we're welcoming these people that's simply not true there is no data to support what he said once again he's exaggerating he's lying president Trump um staying on the topic of immigration you've said that you're going to carry out quote the largest domestic deportation operation in American history unquote does that mean that you will Deport every undocumented immigrant in America including those who have jobs including those whose spouses are citizens and including those who have lived here for decades if so how will you do it just one second he said we killed three people the people we killed are Al baghdaddy and salaman the two greatest terrorists biggest terrorists anywhere in the world and it had a huge impact on everything not just border on everything he's the one to kill people with the bad water including hundreds of thousands of people dying and also killing our citizens when they come in we we are living right now in A Rat's Nest they're killing our people in New York in California in every state in the
qqG96G8YdcE_24.0,Union because we don't have borders anymore every state is now a border and because of his ridiculous insane and very stupid policies people are coming in and they're killing our citizens at a level that we've never SE we call it migrant crime I call it Biden migrant crime they're killing our citizens at a level that we've never seen before and you're reading it like these three incredible young girls over the last few days one of them I just spoke to the mother and they just had the funeral for this girl 12 years old this is horrible what's taking place what's taking place in our country we're literally an uncivilized country now he doesn't want it to be he just doesn't know he open the borders nobody's ever seen anything like and we have to get a lot of these people out and we have to get them out fast because they're going to destroy our country just take a look at where they're living they're living in luxury hotels in New York City and other places our veterans are on the street they're
qqG96G8YdcE_25.0,dying because he doesn't care about our veterans he doesn't care he doesn't like the military at all and he doesn't care about our veterans nobody been worse I had the highest approval rating for veterans taking care of the VA he has the worst he's gotten rid of all the things that I approved chice that I got through Congress all of the different things I approved they abandoned we had by far the highest and now it's down in less than half because he's done all these great things that we did and I think he did it just because I approved it which is crazy but he has killed so many people at our border by allowing all of these people to come in a very sad day Ander President Biden you have the mic every single thing he said Is A Lie every single one for example veterans are a hell of a lot better off since I P passed the pack attac one million of them now have insurance and their families have it their families have it because what happened whether it was agent orange or burn pits they're all being covered now and he oppos his group opposed that also in a situation where we have great respect for veterans
qqG96G8YdcE_26.0,my spent my son spent a year in Iraq living one next to one of those burn pits came back with Stage for G blastoma I was recently in in in France for a D-Day and I spoke to all about those Heroes that died I went to the World War II Cemetery World War I Cemetery he refused to go to he was standing with his fourstar General and he told me he said I don't want to go in there because they're a bunch of losers and suckers my son was not a loser was not a sucker you're the sucker you're the loser president Trump uh first of all that was a madeup quote suckers and losers they made it up it was in a third rate magazine that's failing like many of these magazines uh he made that up he put it in commercials we've notified him we had 19 people that said I didn't say it and think of this who would say I'm at a cemetery or I'm talking about our veterans because nobody's taken better care I'm so glad this came up and he brought it up there's nobody that's taken better care of our soldiers than I have to think that I would in front of
qqG96G8YdcE_27.0,generals and others say suckers and losers we have 19 people that said it was never said by me it was made up by him just like Russia Russia Russia was made up just like the 51 intelligence agents are made up just like the new thing with the 16 economists are talking it's the same thing 51 intelligence agents said that the laptop was Russia disinformation it wasn't that came from his son Hunter it wasn't Russia disinformation he made up the suckers and losers so he should apologize to me right now fourstar General standing at your side was on your staff who said you said it period that's number one and number two the idea the idea that I have to apologize to you for anything along the line we've done more for veterans than any president has in American history American history and they now are their family the only sacred obligation we have as a country is to care for our veterans when they come home and their families and equip them when they go to war that's what we're
qqG96G8YdcE_28.0,doing that's what the VA is doing now they're doing more for veterans than ever before in our history all right thank you so much let's move to the topic of foreign policy I want to begin with Russia's war against Ukraine which is now in its third year former president Trump Russian President Vladimir Putin says he'll only end this war if Russia keeps the Ukrainian territory it is already claimed and Ukraine abandons its bid to join NATO are Putin's terms acceptable to you first of all our veterans and our soldiers can't stand this guy they can't stand him they think he's the worst commander-in-chief if that's what you call him that we've ever had they can't stand him so let's get that straight and they like me more than just about any of them and that's based on every single bit of information as far as Russia and Ukraine if we had a real president the president that knew that was respected by Putin he would have never he would
qqG96G8YdcE_29.0,have never invaded Ukraine a lot of people are dead right now much more than people know you know they talk about numbers you can double those numbers maybe triple those numbers he did nothing to stop it in fact I think he encouraged Russia from going in I tell you what happened he was so bad with Afghanistan it was such a horrible embarrassment most embarrassing moment in the history of our country that when Putin watched that and he saw the incompetence that he should he should have fired those generals like I fired the one that you mentioned and so he's got no love loss but he should have fired those generals no General got fired for the most embarrassing moment in the history of our country Afghanistan where we left billions of dollars of equipment behind we lost 13 beautiful soldiers and 38 soldiers were obliterated and by the way we left people behind too we left American citizens behind when Putin saw that he said you know what I think we're going to go in and maybe take my this was his dream I talked to him about it his dream the difference is he never would have
qqG96G8YdcE_30.0,"invaded Ukraine never just like Israel would have never been invaded in a million years by Hamas you know why because Iran was broke with me I wouldn't let anybody do business with them they ran out of money they were broke they had no money for Hamas they had no money for anything no money for Terror that's why you had no Terror at all during my Administration this place the whole world is blowing up under him President Biden I've never heard so much malar in my whole life look the fact of the matter is that we're in a situation where let's take the last Point first Iran attacked American troops kill caused brain damage for a number of these troops and he did nothing about it recent when he was president they they attacked he said they're just having headaches that's all it is he didn't do a thing when they attack took place number one number two we got over 100,000 Americans and others out of of Afghanistan during that airlift number"
qqG96G8YdcE_31.0,"three we found ourselves in a situation where if you take a look at what Trump did in Ukraine he this guy told Ukraine told Trump do whatever you want and do whatever you want and that's exactly what Trump did to Putin encourage him do whatever you want and he went in listen to what he said when he went in it was going to take ke in five days remember because it's part of the old Soviet Union that's what he wanted to reestablish ke and he in fact didn't do it at all he didn't wasn't able to get it done and they've lost over they've lost thousands of thousands of troops 500,000 troops president Trump I come back to you for for one minute I just want to go back to my original question which is are Putin's terms acceptable to you keeping the territory in UK acceptable no they're not acceptable but look this is a war that never should have started if we had a leader in this war he led everybody along he's given $200 billion now or more to Ukraine he's given $200"
qqG96G8YdcE_32.0,billion that's a lot of money I don't think there's ever been anything like it every time that zalinski comes to this country he walks away with $60 billion do he's the greatest salesman ever and I'm not knocking him I'm not knocking anything I'm only saying the money that we're spending on this war and we shouldn't be spending it should have never happened I will have that War settled between Putin and zalinski as president elect before I take office on January 20th I'll have that War settled people being killed so needlessly so stupidly and I will get it settled and I'll get it settled fast before I take office President Biden you have a minute the fact is that Putin is a war criminal he's killed thousands and thousands of people and he has made one thing clear he wants to reestablish what was part of the Soviet Empire not just a pieace he wants all of Ukraine that's what he wants and then you think he'll stop
qqG96G8YdcE_33.0,there do you think he'll stop when he if he if he takes Ukraine what do you think happens to Poland what do you think bellarus what do you think happens to those NATO countries and so if you want a war you ought to find out what he's going to do because if in fact he does what he says and walks away by the way all that money we give Ukraine from weapons we make here in the United States we give them the weapons not the money at this point and and our NATO allies have produced as much funding for Ukraine as we have that's why it's that's why we're strong thank you moving on to the Middle East in October Hamas attacked Israel killing more than a thousand people and taking hundreds of hostages among those held and thought to still be alive our five Americans Israel's response has killed thousands of Palestinians and created a humanitarian crisis in Gaza President Biden you've put forward a a proposal to resolve this conflict but so far Hamas has not released the
qqG96G8YdcE_34.0,"remaining hostages and Israel is continuing its military offensive in Gaza so what additional leverage will you use to get Hamas and Israel to end the war you have two minutes number one everyone from the United Nations secur security Council straight through to the G7 to the Israelis and Neto himself have endorsed the plan I put forward endorsed the plan I put forward which has three stages to it the first stage is trade the hostages for a ceasefire second phase is a ceasefire with additional conditions the third phase is no the end of the war the only one who wants the war to continue is Hamas number one they're the only ones standing out we're still pushing hard from to get them to accept in the meantime what's happened in Israel we're find the only thing I've denied Israel was 2,000lb bombs they don't work very well in populated areas they whole lot innocent people we're providing Israel with all the weapons"
qqG96G8YdcE_35.0,they need and when they need them and by the way I'm the guy that organized the world against Iran when they had a full-blown intercontinental bistic ballistic missile attack on Israel no one was hurt no one Israeli was accidentally killed and it stopped we saved Israel we are the biggest producer of support for Israel of anyone in the world and so that's they're two different things Hamas can not be allowed to be continue we continue to send our experts and our intelligent people as to how they can get Hamas like we did Ben Laden you don't have to do it and by the way they've been greatly weakened toas greatly weakened and they should be they should be eliminated but you've got to be careful for what using certain weapons among population centers just going back to Ukraine for one second we have an ocean separating us the European nations together have spent a hundred billion or maybe
qqG96G8YdcE_36.0,more than that less than us why doesn't he call them and say you got to put up your money like I did with NATO I got them to put up hundreds of billions of dollars the Secretary General of NATO said Trump did the most incredible job I've ever seen you wouldn't they wouldn't have any they were going out of business we were spending almost 100% of the money was was paid by us he didn't do that he's getting all you got to ask these people to put up the money we're over a hundred billion dollar more spent and it has a bigger impact on them because of location because we have an ocean in between you got to ask them as far as Israel and and Hamas Israel is the one that wants to go he said the only one who wants to keep going is Hamas actually Israel is the one and you should let him go and let him finish a job he doesn't want to do it he's become like a Palestinian but they don't like him because he's a very bad Palestinian he's a weak one President Biden you have a minute I've never heard so much foolishness this is a guy who wants to get out of NATO are you going to stay in NATO he's
qqG96G8YdcE_37.0,going to pull out of NATO the idea that we have our strength lies in our alliances as well it may be a big ocean but we ever able to avoid a war in in Europe a major war in Europe what happens if in fact you have Putin continue to go into into NATO we have an article five agreement attack on one is Attack on all you want to start the nuclear war he keeps talking about go ahead let Putin go in and control Ukraine and then move on to Poland and other places see what happens then he has no idea what the hell he's talking about and by the way I got 50 other nations around the world to support Ukraine including Japan and South Korea because they understand that this this this kind of dislocation has a serious threat to the whole world peace no no major war in Europe has ever been able to be contained just to Europe president Trump just to follow up would you support the creation of an independent Palestinian state in order to achieve peace in the region I'd have to to see but before we do that the problem we have is that we
qqG96G8YdcE_38.0,spend all the money so they kill us on trade I made great trade deals with the European nations because if you add them up they're about the same size economically their economy is about the same size as the United States and they were no cars no they don't want anything that we have but we're supposed to take their cars their food their everything their agriculture I changed that but the big thing I changed is they don't want to pay and the only reason that he can play games with NATO is because I got them to put up hundreds of billions of dollars I said and he's right about this I said no I'm not going to support NATO if you don't pay they asked me that question would you guard us against Russia at a very secret meeting of the 28 uh States at that time Nations at that time and they said no if you don't pay I won't do that and you know what happened billions and billions of dollars came flowing in the next day and the next months but now we're we're in the same position we're paying everybody's bills let's turn to the
qqG96G8YdcE_39.0,issue of democracy former president Trump I want to ask you about January 6 2021 after you rallied your supporters that day some of them stormed the capital to stop the constitutionally mandated counting of electoral votes as president you swore an oath to quote preserve protect and defend unquote the Constitution what do you say to voters who believe that you violated that oath through your actions and in action on January 6 and worry that you'll do it again I don't think too many believe that and let me tell you about January 6th on January 6th we had a great border nobody coming through very few on January 6th we were energy independent on January 6th we had the lowest taxes ever we had the lowest regulations ever on January 6 we were respected all over the world all over the world we were respected and then he comes in and we're now left that we're like a bunch of stupid people that what happened to the United States's reputation under this man's leadership is horrible including
qqG96G8YdcE_40.0,"weaponization which I'm sure at some point you'll be talking about where he goes after his political opponent because he can't beat him fair and square you have 80 seconds left my question was what do you say to those voters who believe that you VI violated your constitutional oath through your actions in action on January 6 2021 and worry that you'll do it again well I didn't say that to anybody I said peacefully and patriotically and Nancy Pelosi if you just watched the news from two days ago on tape to her daughter who's a documentary filmmaker they say but she's saying oh no it's my responsibility I was responsible for this because I offered her 10,000 soldiers or National Guard and she turned them down and the mayor of in writing by the way the mayor in writing turned it down the mayor of of DC they turned it down I offered 10,000 because I could see I had virtually nothing to do they asked me to go make a speech I could see what was happening everybody was saying they're going to be there on January 6 they're going to be there and"
qqG96G8YdcE_41.0,I saidou know what there's a lot of people coming you could feel it you could feel it too and you could feel it and I said they ought to have some National Guard or whatever and I offered it to her and she now admits that she turned it down and it was the same day she was I don't know she can't be very happy with her daughter because it made her into a liar she said I take full responsibility for January 6th President Biden look he encouraged those folks who go up in Capitol Hill number one I sat in the dining room off the Oval Office he sat there for three hours three hours watching begging being begged by his vice president and a number of his colleagues on the Republican side as well to do something to call for a stop to end it instead he talked talked about these people being Patriots and and and great patrons of America in fact he says he'll now forgive them for what they've done he they've been con convicted he says he wants to commute their sentences
qqG96G8YdcE_42.0,and say that no but he went to every single Court in the nation I don't know how many cases scores of cases including the Supreme Court and they said they said no no this guy this guy is responsible for doing what is being was done he did do a damn thing and these people should be in jail and they should be ones are being held accountable and he wants to let them all out and now he says if he loses again such a Wier that he is that it could be a blood bath thank you President Biden president Trump what they've done to some people that are so innocent you ought to be ashamed of yourself what you have done how you've destroyed the lives of so many people when they RI down Portland when they rip down uh many other cities you go to Minnesota Minneapolis what they've done there with the fires all over the city if I didn't bring in the National Guard that City would have been destroyed when you look at all of the they took over big chunks of Seattle I was all set to bring in the National
qqG96G8YdcE_43.0,Guard they heard that they saw them coming and they left immediately what he said about this whole subject is so off peacefully patriotic one other thing the unselect committee which is basically two horrible Republicans that are all gone now out of office and Democrats all Democrats they destroyed and deleted all of the information they found because they found out we were right right we were right and they deleted and destroyed all of the information they should go to jail for that if a republican did that they'd go to jail thank you president Trump President Biden I want to give you a minute the only person on this stage is a convicted fellon and is the man I'm looking at right now and the fact of the matter is he isn't he's what he's telling you is simply not true the fact is that there was no effort on his part to stop what was going on up in Capitol Hill and all those people every one of those who were convicted deserves to be convicted it the idea that they didn't kill somebody just went in and broke
qqG96G8YdcE_44.0,down doors broke the windows occupied offices turned over desk turn them over statues the idea that those people are patriots come on when I asked him the first two debates we had the debates we had first time around I said will you denounce the proud boy he said no I'll tell them to stand by the idea he's refusing to will you denounce these guys you denounce the people we're talking talking about now you denounce the people who attack that Capital what are you going to do I'm going to uh give you a a minute president Trump for a follow-up question I have um after a jury convicted you of 34 felonies last month you said if reelected you would quote have every right to go after unquote your political opponents you just talked about members of the select committee on January 6 going to jail your main political opponent is standing on stage with you tonight can you clarify exactly what it means about you feeling you have every right to go after your political opponents well I said my retribution is
qqG96G8YdcE_45.0,going to be success we're going to make this country successful again because right now it's a failing Nation my retribution is going to be success but when he talks about a convicted felon his son is a convicted Fon at a very high level his son is convicted going to be convicted probably numerous other times should have been convicted before but his Justice apartment let the statute of limitations lapse on the most important things but he could be a convicted felon soon as he gets out of office Joe could be a convicted fellon with all of the things that he's done he's done horrible things all of the death caused at the the Border uh telling the Ukrainian people that we're going to want a billion dollars or you change the prosecutor otherwise you're not getting a billion dollars if I ever said that that's quid proquo that we're not going to do anything we're not going to give you a billion dollars unless you change your prosecutor having to do with his son this man is a criminal this man you're lucky you're lucky I did nothing wrong we'd have a system that was rigged and disgusting I did nothing wrong thank
